DATE_2,YEAR,Avg. time in level flight (seconds)
"Mar 1, 2020",2019,30.898009950248756
"Mar 1, 2020",2020,34.160565827025685
"Mar 2, 2020",2020,36.500120048019205
"Mar 2, 2020",2019,31.56731038343129
"Mar 3, 2020",2019,31.189953669836626
"Mar 3, 2020",2020,33.22239422084623
"Mar 4, 2020",2020,32.315583101441945
"Mar 4, 2020",2019,36.64039003759399
"Mar 5, 2020",2020,37.271675581539995
"Mar 5, 2020",2019,30.2112074227811
"Mar 6, 2020",2019,34.65374522900763
"Mar 6, 2020",2020,35.23255813953488
"Mar 7, 2020",2020,37.06592230039767
"Mar 7, 2020",2019,35.65221914008322
"Mar 8, 2020",2020,33.340257691296344
"Mar 8, 2020",2019,33.998193315266484
"Mar 9, 2020",2020,37.26454956152006
"Mar 9, 2020",2019,35.534791813690894
"Mar 10, 2020",2020,30.60984679458575
"Mar 10, 2020",2019,33.6064571358689
"Mar 11, 2020",2020,28.168890236506975
"Mar 11, 2020",2019,36.464765878535005
"Mar 12, 2020",2019,31.091940007316182
"Mar 12, 2020",2020,33.41914955163436
"Mar 13, 2020",2020,32.645197900411404
"Mar 13, 2020",2019,34.52104883329324
"Mar 14, 2020",2020,27.819660014781967
"Mar 14, 2020",2019,34.18201805137699
"Mar 15, 2020",2020,32.36051502145923
"Mar 15, 2020",2019,31.847011596788583
"Mar 16, 2020",2020,33.34957983193277
"Mar 16, 2020",2019,30.072248193795154
"Mar 17, 2020",2020,24.486114407785426
"Mar 17, 2020",2019,34.104684858729776
"Mar 18, 2020",2020,22.968166849615805
"Mar 18, 2020",2019,32.232555466145534
"Mar 19, 2020",2020,21.68668252080856
"Mar 19, 2020",2019,29.849254825311508
"Mar 20, 2020",2020,24.14352574102964
"Mar 20, 2020",2019,28.026586316908897
"Mar 21, 2020",2020,19.2481884057971
"Mar 21, 2020",2019,27.274245939675176
"Mar 22, 2020",2020,14.954627949183303
"Mar 22, 2020",2019,28.569178852643418
"Mar 23, 2020",2020,13.011152416356877
"Mar 23, 2020",2019,29.32993341833121
"Mar 24, 2020",2019,28.200991056321005
"Mar 24, 2020",2020,11.21751025991792
"Mar 25, 2020",2020,15.851436580238262
"Mar 25, 2020",2019,29.65334594466777
"Mar 26, 2020",2020,14.22491349480969
"Mar 26, 2020",2019,28.836248785228378
"Mar 27, 2020",2020,9.151817533856022
"Mar 27, 2020",2019,27.75992438563327
"Mar 28, 2020",2020,7.72
"Mar 28, 2020",2019,29.10848240046163
"Mar 29, 2020",2020,15.521821631878558
"Mar 29, 2020",2019,33.11968592260236
"Mar 30, 2020",2020,10.893796004206099
"Mar 30, 2020",2019,29.65881685345439
"Mar 31, 2020",2020,9.3202416918429
"Mar 31, 2020",2019,30.2857471793691
"Apr 1, 2020",2019,30.468986384266262
"Apr 1, 2020",2020,9.5
"Apr 2, 2020",2019,34.96663701067616
"Apr 2, 2020",2020,7.878787878787879
"Apr 3, 2020",2019,37.690905144345564
"Apr 3, 2020",2020,12.547770700636942
"Apr 4, 2020",2019,42.56129872950375
"Apr 4, 2020",2020,11.11716621253406
